"Gene","miRNA","miRBase","Experiment","SourceData","CancerType","CancerSubtype","ExperimentalDesign","logFC","AvgExpr","Tvalue","Pval","AdjPval","Bvalue","Species","ExpressionStatus"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00379","TCGA_LUSC","lung cancer","lung squamous cell carcinoma","cancer vs normal",-2.516524486,10.62974423,-9.05671081,2.68e-18,5.36e-17,30.37708326,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00484","GSE71533","pancreatic cancer","","cancer vs normal",-2.582907871,9.508081269,-6.9256173,6.79e-10,6.38e-09,11.75950322,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00131","GSE23739","gastric cancer","","cancer vs normal",-2.588156774,7.182818795,-6.010602869,4.53e-08,6.15e-07,8.156789732,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00032","GSE6636","prostate cancer","","cancer vs normal",-2.602176471,-2.602176471,-7.185274457,6.29e-07,9.44e-06,6.255941003,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00518","GSE103317","small intestinal neuroendocrine tumor","","cancer vs normal",-2.668348991,6.704213262,-9.065060046,1.84e-12,7.66e-11,17.97570327,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00154","GSE35602","colorectal cancer","","cancer vs normal",-2.760063897,3.976050311,-3.873494703,0.000752162,0.033988333,-1.219613974,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00566","GSE131790","ovarian cancer","high grade serous papillary ovarian cancer","cancer vs normal",-2.82952807,2.241992,-12.25371352,2.15e-12,1.29e-09,18.19008518,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00170","GSE32960","nasopharyngeal cancer","","cancer vs normal",-2.857783622,10.37236458,-13.42519039,3.75e-33,4.67e-31,64.55151473,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00136","GSE25820","pancreatic cancer","","cancer vs normal",-2.900540265,9.546875787,-5.2670467,5.45e-05,0.000225972,1.711258674,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00249","GSE43796","pancreatic cancer","pancreatic ductal adenocarcinoma","cancer vs normal",-2.934027643,9.133132401,-3.498577703,0.001589866,0.030713081,-1.323006545,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00274","GSE40807","thyroid cancer","","cancer vs normal",-2.964589681,5.233937282,-3.900929531,0.000200598,0.001602554,0.313555238,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00286","GSE51853","lung cancer","lung squamous cell carcinoma","cancer vs normal",-2.993308168,-0.268094468,-3.308806368,0.001222807,0.013061801,-2.024254899,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00310","GSE74190","lung cancer","lung squamous cell carcinoma","cancer vs normal",-3.116142246,4.810474629,-9.032045338,1.75e-15,3.24e-14,24.44712685,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00391","TCGA_READ","colorectal cancer","rectum adenocarcinoma","cancer vs normal",-3.222369343,14.02697882,-4.305011143,2.87e-05,0.000132793,1.501423904,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00423","TCGA_ESCA","esophageal cancer","esophageal carcinoma","cancer vs normal",-3.240426878,11.0265473,-3.732628768,0.000248092,0.002762174,0.116306058,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00031","GSE6188","esophageal cancer","","cancer vs normal",-3.242070746,8.988549266,-15.56782468,4.01e-39,5.9e-37,78.21711098,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00277","GSE41655","colorectal cancer","","cancer vs normal",-3.45136585,6.264654699,-9.229584049,3.23e-15,4.59e-13,24.15463218,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00228","GSE29742","neuroendocrine neoplasia","","cancer vs normal",-3.488624587,8.392327139,-6.050416051,1.58e-07,2.85e-05,7.237344784,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00060","GSE11163","head and neck cancer","HPV positive","cancer vs normal",-3.594291004,3.843675351,-4.371241722,0.000157241,0.022590694,0.948814129,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00457","GSE82064","oropharyngeal squamous cell carcinoma","","cancer vs normal",-3.616240515,8.733471496,-5.543498495,2.68e-07,1.85e-05,6.161753039,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00387","TCGA_COAD","colon cancer","colon adenocarcinoma","cancer vs normal",-3.73271838,14.21983702,-8.58297896,1.51e-16,1.32e-15,26.52506884,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00227","GSE29742","neuroendocrine neoplasia","","cancer vs normal",-3.903250272,8.392327139,-7.80642431,2.5e-10,9.04e-08,13.41552489,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00393","TCGA_HNSC","head and neck cancer","head and neck squamous cell carcinoma","cancer vs normal",-3.98869019,8.519941746,-12.65752529,1.62e-32,1.84e-30,62.99845929,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00281","GSE45238","oral squamous cell carcinoma","","cancer vs normal",-4.013576345,9.974347665,-10.78671901,2.8e-17,2.37e-15,28.86895819,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00059","GSE11163","head and neck cancer","","cancer vs normal",-4.03439198,3.843675351,-7.047495962,9.95e-08,3.26e-05,7.859263994,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00061","GSE11163","head and neck cancer","HPV negative","cancer vs normal",-4.135953744,3.843675351,-6.98050833,1.45e-07,4.76e-05,7.512441567,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00177","GSE28100","oral squamous cell carcinoma","","cancer vs normal",-4.330038493,1.696708122,-3.80566331,0.000784751,0.017908712,-0.661006199,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00135","GSE25820","pancreatic cancer","","cancer vs normal",-4.675925553,9.546875787,-8.005336595,2.66e-07,4.76e-06,7.079225444,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00250","GSE43796","pancreatic cancer","Solid-pseudopapillary neoplasm of pancreas","cancer vs normal",-4.759599156,9.133132401,-6.315019969,8.05e-07,3.88e-05,5.787579806,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00115","GSE20077","hepatocellular carcinoma","","cancer vs normal",-4.833049214,1.667130841,-18.52358466,2.55e-08,1.84e-05,9.388725128,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00572","GSE140719","pancreatic cancer","solid pseudopapillary neoplasm of pancreas","cancer vs normal",-4.958047772,5.45640465,-3.608361906,0.004227534,0.046841073,-2.481621339,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00260","GSE47841","ovarian cancer","high-grade serous ovarian carcinoma","cancer vs normal",-4.970192352,7.4641576,-5.597538239,5e-06,8.36e-05,3.818436764,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00734","GSE49279","adrenocortical cancer","","cancer vs normal",-5.059920042,3.639182255,-4.824085502,6.68e-06,0.002021542,3.660770116,"Homo sapiens","DOWN"
"MIR146B","hsa-miR-146b","hsa-miR-146b-5p","EXP00160","GSE28955","pancreatic cancer","","cancer vs normal",-5.475864489,2.746899042,-16.01160028,3.17e-14,5.04e-12,22.60828954,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00315","GSE77380","colorectal cancer","","cancer vs normal",-5.921668548,9.059016175,-3.256791125,0.001561572,0.038391249,-1.496563979,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00316","GSE77380","gastric cancer","","cancer vs normal",-6.226984141,-1.964748773,-3.671500074,0.000397834,0.015939891,-0.158320725,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00563","GSE108724","hepatocellular carcinoma","","cancer vs normal",-6.322939962,-0.038494379,-7.833613956,4.51e-06,0.006961376,-29.56305552,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00189","GSE28423","sarcoma","osteosarcoma","cancer vs normal",-6.527100392,2.436086394,-10.88382073,3.22e-10,1.22e-08,13.43262197,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00231","GSE40355","bladder cancer","","cancer vs normal",-7.103072917,-6.955355903,-7.120685877,3.55e-07,6.71e-06,5.996439837,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00568","GSE124566","head and neck cancer","head and neck squamous cell carcinoma","cancer vs normal",-8.2887,1.83775,-9.223265327,2.52e-08,8.42e-06,7.706100762,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00160","GSE28955","pancreatic cancer","","cancer vs normal",-9.380430947,4.239997973,-13.13325297,2.21e-12,8.79e-11,18.45114377,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00268","GSE54397","gastric cancer","","cancer vs normal",-1072.743322,915.8951056,-6.470961654,3.45e-07,0.00041572,2.95008914,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00270","GSE54397","gastric cancer","H. Pylori negative gastric cancer","cancer vs normal",-1142.875659,915.8951056,-4.728241084,5.57e-05,0.006715918,-1.009483665,"Homo sapiens","DOWN"
